SK_ID_CURR,TARGET
397713,0
397714,1
397715,0
397724,1
397726,1
397729,0
397739,0
397741,0
397759,0
397761,0
397767,1
397776,0
397782,1
397785,0
397789,0
397793,0
397794,1
397804,0
397815,0
397816,0
397825,0
397857,1
397861,1
397890,0
397891,0
397900,1
397903,1
397911,0
397925,1
397928,1
397954,0
397955,0
397962,0
397971,1
397975,0
397984,1
397989,0
397993,0
398004,0
398032,1
398038,1
398043,0
398046,1
398051,1
398061,0
398082,0
398086,0
398087,0
398088,0
398093,1
398103,0
398106,1
398109,0
398110,0
398113,0
398116,0
398132,1
398135,1
398138,1
398159,0
398163,1
398165,1
398166,1
398173,0
398179,0
398181,0
398189,0
398196,0
398206,1
398208,0
398220,1
398231,0
398234,1
398239,0
398254,1
398260,1
398261,0
398269,1
398274,1
398279,0
398280,0
398292,1
398293,1
398295,1
398329,0
398337,1
398344,0
398347,0
398348,1
398352,0
398355,0
398360,1
398363,0
398368,1
398373,1
398377,0
398384,1
398389,0
398394,1
398397,0
398400,0
398409,1
398429,0
398432,0
398444,1
398446,1
398456,0
398461,0
398473,1
398480,0
398481,0
398485,1
398488,0
398500,0
398520,1
398524,0
398534,0
398554,0
398572,0
398580,0
398586,0
398592,1
398606,1
398619,0
398621,0
398625,0
398645,0
398652,1
398656,1
398661,1
398667,0
398669,0
398676,0
398690,1
398699,0
398715,0
398718,0
398721,0
398729,0
398737,0
398738,0
398752,1
398757,1
398759,0
398764,1
398771,0
398773,1
398775,1
398779,1
398791,0
398807,1
398811,1
398814,1
398817,0
398829,0
398830,0
398838,1
398839,1
398841,0
398850,0
398852,0
398858,0
398859,1
398862,1
398870,0
398875,1
398902,0
398910,0
398919,1
398929,0
398935,1
398940,1
398953,1
398956,0
398963,0
398966,1
398967,1
398968,1
398974,1
398976,0
398982,0
398993,0
399011,0
399016,0
399017,1
399020,0
399047,1
399053,1
399056,0
399061,1
399066,1
399074,0
399086,0
399088,1
399091,1
399092,1
399093,0
399100,0
399124,1
399131,1
399142,0
399149,1
399158,1
399160,1
399167,0
399169,0
399171,0
399174,0
399178,1
399179,1
399184,1
399185,0
399186,1
399191,1
399192,0
399195,1
399212,0
399221,1
399223,1
399230,1
399246,1
399260,1
399261,1
399266,0
399289,1
399293,1
399299,0
399306,0
399321,0
399328,0
399344,0
399352,1
399358,0
399374,0
399382,1
399385,0
399388,0
399399,0
399410,0
399417,0
399423,1
399427,0
399429,0
399435,0
399439,0
399451,0
399454,0
399458,1
399468,0
399477,1
399483,1
399493,1
399494,0
399499,0
399503,1
399510,0
399511,0
399525,0
399528,0
399533,0
399538,1
399551,0
399568,0
399571,1
399585,0
399589,1
399595,1
399598,0
399605,0
399616,0
399617,0
399622,0
399627,0
399635,0
399639,1
399641,0
399643,1
399659,0
399667,0
399683,1
399702,1
399706,0
399720,1
399727,0
399730,0
399734,0
399751,0
399754,1
399759,0
399768,0
399770,1
399781,1
399786,1
399799,1
399811,0
399813,0
399820,0
399832,1
399851,1
399853,0
399855,0
399860,0
399876,1
399877,1
399881,0
399882,1
399903,0
399906,0
399912,0
399915,0
399921,0
399935,0
399936,1
399938,0
399939,1
399940,0
399949,1
399953,0
399959,1
399968,0
399969,1
399972,0
399974,0
399976,1
399979,0
399988,1
399994,1
399996,1
399997,1
400000,0
400004,0
400011,0
400014,1
400015,0
400017,0
400046,0
400063,0
400065,1
400069,0
400075,1
400088,1
400091,0
400105,0
400108,0
400113,0
400119,1
400123,1
400127,0
400136,0
400137,1
400138,0
400158,1
400172,1
400174,0
400224,0
400229,1
400236,1
400240,1
400249,0
400258,1
400268,0
400272,0
400284,0
400292,0
400295,0
400308,0
400314,1
400315,0
400331,1
400332,1
400339,0
400342,1
400361,0
400363,0
400365,0
400374,1
400379,0
400382,1
400416,1
400422,1
400436,0
400460,1
400462,0
400468,1
400482,0
400489,0
400490,1
400501,0
400519,1
400525,1
400526,0
400529,1
400540,1
400543,1
400545,1
400556,1
400572,0
400584,0
400589,0
400593,1
400597,0
400616,0
400642,0
400643,1
400649,0
400672,1
400685,0
400693,1
400695,1
400701,0
400720,0
400741,1
400745,0
400750,0
400779,0
400784,1
400792,1
400800,0
400811,0
400813,0
400820,1
400830,0
400833,1
400834,1
400841,0
400855,1
400856,1
400860,0
400866,0
400869,0
400870,1
400880,0
400882,0
400915,0
400921,0
400923,1
400925,0
400936,1
400943,1
400962,0
400963,1
400967,1
400970,0
400975,0
400981,0
400983,0
400987,0
400988,1
400994,0
400998,1
401002,1
401003,1
401005,1
401007,0
401022,1
401029,0
401035,0
401036,1
401040,0
401045,1
401053,0
401065,1
401067,0
401069,1
401073,1
401074,1
401078,0
401082,1
401086,0
401092,1
401097,0
401098,0
401099,0
401100,0
401107,1
401119,1
401120,0
401137,1
401142,1
401162,0
401163,0
401172,0
401179,1
401182,0
401184,1
401190,0
401207,0
401210,0
401220,0
401225,0
401230,1
401240,0
401246,0
401256,1
401273,1
401274,1
401287,0
401292,1
401305,1
401310,0
401311,0
401321,0
401332,1
401338,0
401345,0
401368,0
401375,0
401378,0
401379,0
401395,1
401403,1
401406,1
401415,0
401424,1
401425,0
401428,1
401430,1
401436,1
401440,0
401443,0
401447,0
401448,0
401450,0
401459,0
401462,1
401470,1
401479,1
401481,0
401486,0
401496,0
401497,0
401502,0
401508,0
401513,1
401517,1
401519,0
401533,1
401536,1
401547,1
401581,0
401582,0
401586,1
401593,1
401603,0
401621,1
401625,1
401635,1
401646,1
401649,0
401660,1
401668,1
401686,0
401706,0
401712,1
401721,1
401725,1
401730,1
401741,0
401743,0
401748,0
401751,0
401770,0
401791,0
401792,0
401808,1
401816,0
401820,1
401821,0
401828,0
401830,1
401832,0
401839,1
401852,0
401868,0
401876,1
401879,1
401882,1
401894,1
401899,1
401901,1
401913,1
401919,0
401920,1
401923,0
401924,1
401932,1
401942,0
401949,0
401950,1
401951,1
401952,0
401971,1
401972,0
401973,0
401974,0
401983,1
401984,0
401988,0
401989,0
401990,1
402024,0
402029,0
402030,0
402041,1
402042,1
402043,1
402052,1
402053,0
402054,0
402057,1
402067,0
402068,1
402069,1
402070,1
402071,0
402073,0
402074,0
402075,1
402076,1
402077,0
402078,1
402079,1
402080,0
402081,1
402082,0
402089,1
402090,0
402091,1
402092,1
402094,0
402095,0
402096,0
402109,1
402151,1
402152,0
402153,1
402155,0
402201,0
402210,1
402212,0
402218,0
402227,0
402234,1
402236,1
402242,1
402243,0
402244,1
402245,0
402250,0
402251,0
402254,1
402255,0
402256,1
402257,1
402258,0
402259,0
402260,1
402261,0
402262,0
402263,0
402264,0
402265,0
402266,1
402267,0
402268,0
402270,0
402271,0
402272,1
402273,0
402274,0
402275,0
402276,0
402277,1
402278,0
402279,0
402280,0
402362,0
402363,0
402364,0
402370,0
402376,0
402381,1
402384,0
402389,0
402414,0
402416,0
402417,0
402420,1
402426,1
402436,1
402444,1
402447,0
402449,0
402454,1
402458,1
402460,1
402466,1
402475,1
402498,1
402502,0
402505,1
402509,0
402513,1
402517,0
402519,0
402522,1
402523,0
402525,1
402528,1
402534,1
402536,0
402542,0
402548,0
402552,1
402559,1
402563,0
402568,1
402573,0
402574,0
402575,1
402577,1
402602,0
402603,1
402604,0
402614,0
402615,1
402616,0
402617,1
402618,1
402619,0
402639,0
402640,0
402641,1
402642,0
402643,0
402644,1
402645,0
402649,0
402650,1
402653,0
402654,0
402655,1
402656,1
402657,0
402658,0
402659,0
402662,0
402696,0
402705,0
402707,1
402708,1
402709,1
402729,1
402730,1
402732,0
402739,1
402740,1
402741,1
402744,1
402745,1
402746,0
402772,0
402773,1
402774,0
402780,0
402781,0
402782,1
402790,0
402803,0
402808,1
402809,0
402810,0
402811,1
402815,1
402820,0
402821,0
402822,1
402824,0
402825,0
402870,1
402875,1
402924,1
402925,0
402926,1
402927,1
402928,1
402929,0
402930,1
402931,0
402932,1
402933,1
402940,0
402953,1
402954,1
402955,0
402956,1
402957,0
402970,0
402973,0
402974,0
402975,0
402976,1
402977,0
402978,1
402979,1
402980,1
402981,1
402982,1
402993,1
402994,0
403099,1
403137,0
403138,1
403165,0
403192,1
403214,0
403223,1
403238,1
403244,0
403246,0
403252,1
403254,0
403255,0
403259,1
403262,0
403277,0
403280,0
403281,0
403287,0
403315,1
403318,0
403319,0
403327,0
403331,0
403342,1
403349,0
403353,0
403364,1
403369,0
403373,1
403376,0
403378,0
403384,0
403385,0
403386,0
403388,1
403396,0
403398,1
403404,0
403410,0
403414,0
403417,0
403422,0
403424,1
403438,1
403451,1
403452,0
403453,0
403454,1
403455,0
403464,1
403465,0
403466,0
403500,1
403501,1
403524,0
403525,0
403526,1
403527,0
403542,0
403543,0
403549,0
403550,0
403551,0
403552,1
403553,0
403554,0
403558,0
403559,0
403560,1
403561,0
403562,1
403564,1
403565,0
403566,1
403600,0
403602,0
403603,1
403662,0
403685,1
403686,0
403687,1
403688,0
403689,1
403690,1
403691,0
403692,1
403696,0
403697,0
403698,0
403699,0
403701,0
403702,0
403703,1
403704,1
403705,1
403712,0
403713,1
403714,1
403715,0
403718,0
403722,0
403723,1
403724,1
403725,1
403726,0
403764,0
403765,0
403766,1
403770,1
403771,1
403772,1
403795,1
403799,0
403800,0
403801,0
403802,1
403803,1
403811,0
403814,0
403815,0
403816,0
403817,0
403818,0
403820,0
403821,1
403822,1
403823,1
403824,0
403825,0
403826,0
403828,1
403834,1
403836,0
403837,0
403838,1
403839,1
403873,1
403876,0
403902,0
403918,0
403922,0
403928,0
403929,0
403931,0
403932,0
403933,0
403935,0
403936,0
403937,0
403938,0
403943,0
403944,0
403945,1
403946,1
403948,1
403951,1
403955,0
403956,0
403957,1
403958,1
403960,1
403961,0
403962,1
403963,1
403964,1
403965,1
403966,1
403967,0
403968,0
403969,1
403970,0
403971,1
403972,1
403973,0
403974,1
403975,0
403976,0
403977,1
403978,1
403979,0
403980,1
403981,0
403982,0
404062,0
404067,0
404070,0
404079,1
404084,0
404108,1
404112,0
404118,0
404121,0
404122,0
404126,1
404140,0
404152,1
404156,1
404158,0
404160,1
404172,0
404174,0
404180,1
404186,0
404190,1
404192,1
404206,0
404207,0
404213,1
404216,1
404220,0
404227,0
404235,0
404247,0
404259,0
404266,1
404267,0
404274,1
404276,1
404277,0
404278,0
404279,0
404280,0
404287,1
404288,1
404289,0
404290,1
404291,1
404293,1
404302,1
404303,0
404304,0
404307,0
404308,1
404309,1
404310,1
404311,1
404312,0
404323,0
404324,0
404325,0
404326,0
404327,1
404328,0
404329,0
404330,1
404331,1
404335,0
404336,1
404337,1
404364,0
404379,1
404380,1
404381,1
404382,0
404385,1
404390,0
404391,0
404392,0
404393,1
404396,0
404400,0
404401,0
404402,1
404403,1
404404,1
404405,0
404406,0
404437,1
404439,1
404461,1
404462,1
404464,0
404468,0
404469,0
404470,0
404471,0
404472,0
404473,0
404474,0
404475,1
404477,1
404478,0
404554,0
404555,0
404556,0
404557,0
404569,1
404571,1
404585,1
404586,0
404592,1
404595,0
404596,1
404597,1
404603,0
404606,1
404607,1
404608,0
404609,1
404620,1
404689,0
404708,0
404734,1
404771,0
404806,0
404818,1
404850,0
404870,1
404923,0
404934,1
404938,1
404954,0
404957,1
404963,1
404964,0
404969,1
404970,0
404979,0
404997,0
404998,0
405009,1
405016,0
405018,1
405035,1
405036,1
405038,1
405047,0
405055,0
405060,0
405066,1
405081,1
405084,1
405089,1
405098,0
405100,1
405114,1
405118,0
405119,1
405120,1
405121,1
405124,1
405125,0
405132,0
405179,0
405193,0
405194,0
405195,1
405206,0
405207,1
405211,0
405215,0
405217,1
405219,0
405220,1
405231,0
405232,1
405291,0
405316,0
405317,0
405318,0
405319,0
405320,0
405325,1
405326,0
405333,0
405334,1
405349,1
405351,0
405353,0
405354,0
405361,0
405362,0
405363,1
405364,1
405365,0
405366,1
405372,0
405397,0
405402,1
405409,0
405410,1
405411,1
405412,0
405435,0
405436,0
405438,1
405442,0
405443,1
405444,0
405445,1
405446,0
405468,0
405489,0
405490,1
405498,0
405509,1
405510,0
405511,1
405512,1
405517,1
405518,0
405523,0
405544,0
405546,1
405552,0
405583,0
405592,0
405599,0
405602,0
405607,0
405613,1
405620,1
405624,0
405625,0
405626,1
405632,0
405633,0
405637,1
405640,0
405642,1
405646,0
405647,0
405650,1
405653,0
405654,0
405660,0
405666,1
405667,0
405668,0
405669,0
405671,1
405672,0
405673,0
405674,0
405675,0
405676,0
405677,1
405679,0
405680,1
405682,1
405683,1
405684,1
405685,1
405687,1
405689,0
405690,1
405691,1
405692,0
405693,0
405695,0
405696,1
405697,0
405698,0
405699,1
405700,1
405701,1
405702,1
405761,1
405765,0
405769,0
405784,1
405811,1
405814,0
405816,1
405818,0
405821,0
405822,0
405838,0
405841,0
405846,0
405855,0
405857,0
405858,0
405860,1
405861,0
405871,1
405879,0
405880,1
405886,1
405901,0
405904,1
405905,0
405906,0
405927,0
405930,1
405944,0
405946,0
405954,1
405963,0
405964,0
405965,0
405966,0
405970,0
405971,1
405992,1
405996,0
405999,0
406002,1
406003,0
406004,0
406005,0
406006,1
406007,1
406008,1
406028,0
406029,1
406043,1
406044,0
406045,0
406046,1
406048,0
406050,1
406051,0
406052,1
406053,1
406077,0
406082,0
406083,1
406084,1
406098,0
406099,1
406100,1
406113,1
406114,0
406115,1
406116,1
406117,1
406127,0
406128,0
406129,0
406132,0
406133,0
406134,1
406135,0
406136,1
406137,1
406138,1
406139,1
406142,1
406143,1
406175,0
406176,1
406177,0
406194,1
406195,0
406208,0
406210,0
406216,1
406217,0
406227,1
406228,0
406253,1
406254,0
406260,0
406267,1
406269,0
406276,1
406277,0
406279,0
406288,0
406297,1
406308,1
406310,0
406320,0
406336,0
406352,0
406365,0
406369,0
406371,1
406401,0
406408,1
406409,0
406475,1
406492,1
406510,1
406519,0
406565,0
406584,0
406596,0
406598,0
406605,1
406609,0
406610,1
406611,0
406654,1
406670,1
406675,0
406681,1
406682,0
406695,0
406697,1
406712,1
406719,1
406725,0
406734,0
406743,1
406778,1
406784,0
406786,1
406791,0
406792,1
406803,1
406812,1
406813,0
406814,1
406841,0
406842,1
406843,0
406848,0
406861,1
406862,1
406863,0
406864,0
406865,1
406871,1
406872,1
406873,1
406893,1
406919,1
406920,1
406921,0
406923,1
406924,0
406925,0
406926,0
406927,1
406936,0
406937,1
406938,1
406939,0
406940,1
406941,1
406952,0
406953,1
406954,1
406962,0
406963,0
406964,0
406965,1
406966,1
406967,0
406968,1
406969,0
406970,1
406971,1
406972,1
406973,1
406974,0
406975,0
406976,0
406977,0
406985,1
406987,1
407025,1
407031,1
407033,1
407039,1
407041,0
407044,1
407046,1
407053,1
407061,1
407069,1
407070,0
407072,0
407073,0
407081,0
407082,0
407088,0
407091,1
407097,0
407104,1
407105,1
407106,1
407121,1
407128,0
407137,1
407144,1
407145,1
407154,1
407162,0
407164,1
407168,1
407203,1
407210,1
407215,0
407218,1
407228,0
407262,1
407274,1
407280,1
407288,1
407298,0
407299,1
407302,0
407303,0
407305,0
407306,1
407307,0
407313,0
407314,0
407315,0
407316,1
407322,1
407323,1
407324,0
407325,1
407329,1
407330,1
407332,0
407333,1
407334,0
407335,1
407336,0
407337,1
407338,1
407339,1
407340,1
407341,1
407342,0
407343,0
407344,0
407345,0
407346,1
407353,0
407364,1
407365,1
407366,0
407370,0
407373,1
407376,1
407386,0
407388,0
407391,1
407393,0
407427,1
407452,0
407454,1
407457,1
407462,0
407463,0
407468,1
407469,1
407478,0
407482,1
407487,1
407489,1
407498,1
407516,1
407519,0
407528,0
407532,1
407534,1
407543,0
407546,0
407550,0
407555,1
407558,1
407587,0
407588,0
407594,1
407596,0
407598,0
407602,0
407605,1
407613,0
407619,1
407625,0
407627,0
407629,1
407631,0
407633,0
407636,1
407645,1
407648,0
407669,0
407674,0
407675,0
407676,0
407677,1
407678,1
407679,0
407680,1
407681,0
407682,0
407684,1
407692,0
407693,1
407694,1
407695,0
407696,0
407697,1
407698,1
407699,0
407702,0
407703,1
407725,1
407726,0
407729,1
407731,0
407745,1
407749,0
407750,1
407751,1
407752,1
407753,1
407754,0
407755,1
407756,0
407765,0
407766,0
407767,1
407768,1
407773,0
407774,1
407778,0
407779,0
407780,1
407781,1
407782,0
407783,1
407784,1
407825,1
407826,0
407828,1
407829,1
407830,0
407831,0
407832,0
407838,0
407839,0
407840,0
407841,0
407842,0
407855,0
407857,1
407881,0
407882,0
407885,0
407915,0
407916,0
407918,1
407919,1
407920,0
407921,0
407922,0
407927,0
407934,1
407941,0
407942,1
407943,0
407944,0
407946,1
407947,0
407952,0
407955,1
407978,1
407986,0
408003,0
408006,0
408008,0
408015,0
408016,0
408028,1
408035,0
408042,1
408044,1
408052,0
408053,1
408056,0
408068,0
408071,1
408074,0
408085,1
408089,1
408091,1
408098,0
408106,0
408108,0
408116,1
408126,0
408130,1
408135,0
408148,1
408168,0
408170,0
408172,1
408176,0
408181,1
408191,0
408194,0
408213,0
408248,0
408249,0
408250,0
408256,1
408261,0
408262,1
408268,1
408269,0
408273,0
408280,1
408286,0
408347,0
408349,0
408350,1
408351,1
408352,0
408355,0
408356,0
408357,0
408384,0
408385,0
408386,1
408387,0
408388,0
408389,0
408390,0
408391,0
408392,0
408393,1
408398,0
408399,0
408400,1
408405,1
408406,0
408437,0
408459,1
408460,1
408463,1
408467,1
408468,0
408471,0
408477,1
408478,1
408479,0
408481,0
408482,0
408483,0
408484,1
408485,1
408486,1
408489,0
408490,0
408504,0
408506,1
408508,0
408514,0
408515,0
408516,0
408517,1
408518,1
408523,1
408524,0
408525,0
408526,0
408531,0
408579,0
408580,1
408581,0
408599,1
408615,1
408616,0
408617,0
408619,0
408622,1
408624,1
408625,0
408626,1
408627,1
408651,0
408658,0
408659,0
408660,1
408661,0
408662,1
408688,1
408689,1
408690,1
408695,1
408696,1
408701,1
408702,0
408705,1
408728,1
408742,0
408759,1
408766,1
408768,1
408774,1
408775,0
408780,0
408790,1
408791,0
408792,0
408794,1
408797,1
408808,0
408830,0
408857,0
408863,0
408874,1
408880,0
408885,1
408890,0
408898,0
408902,0
408903,0
408905,0
408908,0
408911,0
408921,0
408932,1
408933,1
408935,1
408960,0
408968,0
408985,0
408986,1
408990,0
408993,1
409001,1
409003,0
409008,0
409010,0
409015,0
409017,0
409028,0
409034,0
409035,0
409041,1
409054,1
409057,0
409064,1
409065,1
409066,0
409068,1
409076,0
409080,0
409083,1
409084,1
409085,1
409088,0
409105,1
409121,0
409123,1
409133,0
409153,0
409156,0
409157,1
409158,0
409163,0
409167,1
409168,1
409169,0
409172,1
409173,0
409174,0
409175,1
409192,1
409193,0
409197,0
409204,0
409206,0
409208,0
409209,1
409212,0
409213,0
409214,0
409217,0
409218,0
409220,0
409221,1
409227,0
409228,0
409229,0
409230,1
409259,1
409261,0
409269,1
409277,0
409278,0
409285,1
409286,0
409287,1
409293,1
409297,0
409298,0
409299,1
409340,1
409377,1
409383,0
409384,0
409409,0
409412,0
409413,1
409414,0
409415,1
409423,0
409428,0
409429,0
409430,0
409431,0
409432,1
409433,0
409434,1
409442,1
409443,1
409446,0
409463,0
409482,0
409507,1
409508,0
409509,0
409514,0
409535,0
409536,0
409537,0
409538,0
409541,0
409542,1
409543,0
409545,1
409550,1
409551,0
409552,1
409553,1
409558,0
409563,0
409574,0
409607,0
409608,1
409628,0
409632,1
409633,1
409636,1
409676,0
409691,0
409694,0
409707,0
409723,0
409741,0
409743,0
409747,0
409773,0
409777,1
409778,0
409804,0
409805,0
409812,0
409817,0
409836,1
409846,1
409850,0
409852,0
409861,1
409864,1
409871,1
409891,0
409896,0
409917,1
409918,1
409923,1
409941,0
409949,0
409953,0
409958,0
409972,1
409979,0
409983,0
409984,1
409985,0
409986,1
409994,1
409999,0
410019,1
410024,1
410025,0
410039,0
410044,0
410045,1
410046,1
410047,0
410048,1
410065,0
410066,1
410073,0
410087,0
410089,1
410092,1
410093,1
410094,0
410095,0
410096,0
410101,1
410102,0
410103,0
410107,0
410110,1
410111,0
410112,0
410142,1
410143,1
410161,0
410162,0
410165,0
410166,0
410167,1
410184,0
410185,0
410186,0
410187,1
410223,0
410256,1
410257,1
410258,0
410259,1
410269,1
410270,1
410273,1
410274,1
410275,0
410276,1
410277,1
410295,0
410296,1
410297,1
410298,0
410300,0
410301,0
410302,0
410303,0
410304,0
410305,0
410306,1
410307,1
410308,0
410309,1
410316,0
410317,1
410358,0
410359,1
410360,0
410368,1
410369,1
410370,0
410372,1
410373,0
410378,1
410379,0
410380,1
410387,1
410388,1
410389,0
410390,0
410405,1
410411,0
410416,0
410418,0
410424,0
410429,1
410438,0
410442,0
410448,0
410456,0
410464,0
410467,1
410473,0
410476,0
410479,0
410499,0
410526,0
410528,0
410546,0
410564,1
410567,1
410571,1
410572,1
410573,0
410577,0
410581,1
410587,1
410588,0
410595,0
410602,0
410606,1
410616,1
410624,1
410626,0
410637,0
410660,0
410661,0
410663,0
410664,0
410669,1
410675,0
410679,1
410684,0
410689,0
410693,0
410697,0
410698,0
410699,1
410706,0
410710,1
410712,0
410716,0
410725,0
410735,1
410742,0
410745,0
410746,0
410751,1
410753,0
410759,1
410761,1
410770,0
410778,1
410784,1
410786,0
410789,0
410800,0
410811,1
410813,0
410821,1
410822,1
410879,1
410880,1
410900,0
410901,1
410908,0
410909,0
410910,0
410911,1
410912,1
410913,0
410914,1
410915,0
410916,0
410917,0
410918,1
410919,0
410922,1
410923,0
410940,0
410955,1
410956,1
410959,1
410960,0
410961,1
410962,0
410963,1
410964,1
410968,1
410970,0
410971,0
410972,0
410975,0
410994,1
410999,0
411011,0
411012,0
411014,1
411021,0
411022,1
411023,1
411024,0
411025,0
411026,1
411027,1
411028,0
411030,1
411031,0
411032,0
411033,1
411049,0
411050,0
411051,1
411052,1
411073,0
411074,1
411076,0
411080,0
411081,0
411082,0
411093,1
411094,1
411095,1
411099,1
411102,0
411103,1
411112,0
